UnixTimeMillis,LatitudeDegrees,LongitudeDegrees
1597355535434,37.346001811907755,-122.05997336249159
1597355536434,37.345751023286915,-122.05997268323911
1597355537434,37.345500667169524,-122.05997147495626
1597355538434,37.345249656469946,-122.05996961825136
1597355539434,37.34499695238068,-122.05996754615639
1597355540434,37.34474104023013,-122.05996503747399
1597355541434,37.34448242335457,-122.05996218523036
1597355542434,37.344220567053085,-122.05995911550994
1597355543434,37.343955350956925,-122.05995508004023
1597355544434,37.34368666730754,-122.05995049883
1597355545434,37.343414106905,-122.05994581372737
1597355546434,37.34313686804764,-122.0599402282511
1597355547434,37.34285497123507,-122.05993421249399
1597355548434,37.342570738279235,-122.0599301505587
1597355549434,37.34228694884918,-122.05992918599297
1597355550434,37.34200556803714,-122.05992967175281
1597355551434,37.341726462488786,-122.05992937310813
1597355552434,37.341448923459744,-122.05992827796881
1597355553434,37.34117247856487,-122.05992684399929
1597355554434,37.340896946659036,-122.05992590720658
1597355555434,37.34062172526143,-122.05992560807732
1597355556434,37.34034631348691,-122.05992566747355
1597355557434,37.34007184262159,-122.05992640292885
1597355558434,37.33979959304744,-122.05992727939999
1597355559434,37.339534630307526,-122.05992718712947
1597355560434,37.339282861494475,-122.0599247350273
1597355561434,37.339044967506986,-122.05991915814725
1597355562434,37.3388180348341,-122.05991003971471
1597355563434,37.33859842703434,-122.05989793786561
1597355564434,37.33838407528459,-122.05988225842532
1597355565434,37.338172546869544,-122.05986402472114
1597355566434,37.337959851855985,-122.05984086572538
1597355567434,37.33774396085356,-122.05980609609085
1597355568434,37.33751615826658,-122.05975980003957
1597355569434,37.33727030883512,-122.05970220314926
1597355570434,37.33701104881535,-122.0596331265494
1597355571434,37.33674201799889,-122.05956077261521
1597355572434,37.3364649552267,-122.0594865813819
1597355573434,37.33618410420691,-122.05941058047779
1597355574434,37.33590406724861,-122.05933495405979
1597355575434,37.335627362403876,-122.05926403210886
1597355576434,37.335356620594766,-122.05920086362502
1597355577434,37.335093295404754,-122.05914561318903
1597355578434,37.33484220351632,-122.05909649643212
1597355579434,37.33460565175162,-122.05905235537692
1597355580434,37.33438749855249,-122.0590096879758
1597355581434,37.334192692193206,-122.05896865273796
1597355582434,37.33401886447174,-122.05893460505709
1597355583434,37.33385744272246,-122.05891894252122
1597355584434,37.333699193757106,-122.05893233472429
1597355585434,37.33354621273752,-122.0589794953535
1597355586434,37.333404481234076,-122.0590641364513
1597355587434,37.3332791546695,-122.05918503748248
1597355588434,37.333173068943566,-122.05933625262249
1597355589434,37.333088930933805,-122.05951496220626
1597355590434,37.33302612960424,-122.05971392894541
1597355591434,37.332980261509185,-122.05992920649015
1597355592434,37.332949325701364,-122.06015975980291
1597355593434,37.332937943057594,-122.06040747675154
1597355594434,37.33294667534187,-122.06066856267402
1597355595434,37.332979072360565,-122.06094153633266
1597355596434,37.33303540409893,-122.06122033487544
1597355597434,37.333110898957905,-122.06150395774341
1597355598434,37.33319712762164,-122.06179135657763
1597355599434,37.33328764455635,-122.06207721295667
1597355600434,37.33337893135462,-122.06235756379212
1597355601434,37.333467041575915,-122.06263264304683
1597355602434,37.33355085536084,-122.06290577374618
1597355603434,37.33363387500942,-122.06318215682842
1597355604434,37.333722129872726,-122.06346464708871
1597355605434,37.33381801260986,-122.06375490979741
1597355606434,37.333919219852746,-122.06405597577098
1597355607434,37.33402133091946,-122.06436748101534
1597355608434,37.33411853951869,-122.06468852174262
1597355609434,37.334207996633275,-122.06501834896665
1597355610434,37.3342884047515,-122.06535595332737
1597355611434,37.3343586251543,-122.0657007033236
1597355612434,37.33441846950181,-122.0660504921922
1597355613434,37.334467389513684,-122.0664037413346
1597355614434,37.33450645938164,-122.06675795984165
1597355615434,37.334535015790955,-122.06710877835606
1597355616434,37.33455334666195,-122.06745445963989
1597355617434,37.3345616829909,-122.06779324746532
1597355618434,37.33456155665015,-122.0681283363477
1597355619434,37.334552016716735,-122.06845915826115
1597355620434,37.33453297811526,-122.06878804827734
1597355621434,37.3345041381846,-122.06911742275157
1597355622434,37.33446581623443,-122.06944970799053
1597355623434,37.334416367731,-122.0697847612059
1597355624434,37.33435983602714,-122.07012009190704
1597355625434,37.33429969680224,-122.0704522735329
1597355626434,37.334238634610834,-122.07078133424406
1597355627434,37.334177241139216,-122.0711081989875
1597355628434,37.334114620442655,-122.07143457827333
1597355629434,37.33405184464364,-122.07176139403562
1597355630434,37.33399022368807,-122.07208887262169
1597355631434,37.33392936814963,-122.07241706049113
1597355632434,37.333868605684934,-122.07274607120453
1597355633434,37.33380980366343,-122.07307493680248
1597355634434,37.33375847532121,-122.07340434983729
1597355635434,37.333717658853914,-122.07373495161652
1597355636434,37.33368510952856,-122.0740673990839
1597355637434,37.33366387640705,-122.07440245683614
1597355638434,37.333656144730455,-122.07474052300009
1597355639434,37.333658313307666,-122.075081398068
1597355640434,37.33366902182574,-122.07542342802977
1597355641434,37.33369063308983,-122.0757673351153
1597355642434,37.33372402327034,-122.0761126542954
1597355643434,37.33376830462772,-122.0764580184406
1597355644434,37.33382543594275,-122.07680240331979
1597355645434,37.333898684268455,-122.07714514438733
1597355646434,37.3339849927852,-122.07748446337314
1597355647434,37.3340821667511,-122.07782278384195
1597355648434,37.33419143726986,-122.0781590242924
1597355649434,37.33431576954282,-122.07849031858645
1597355650434,37.334453518687255,-122.07881702551111
1597355651434,37.334602660900444,-122.07913821535517
1597355652434,37.33476341168575,-122.0794499672805
1597355653434,37.33493525621756,-122.07975204309521
1597355654434,37.33511862650395,-122.08004658909482
1597355655434,37.33531425945658,-122.08033291067423
1597355656434,37.33552090421442,-122.08061242938693
1597355657434,37.3357346220022,-122.08088989956839
1597355658434,37.33595133984476,-122.08116959109842
1597355659434,37.33616902829701,-122.0814550014116
1597355660434,37.336388084879445,-122.08174317942536
1597355661434,37.33660855088063,-122.0820318689559
1597355662434,37.33682747506573,-122.08232379856489
1597355663434,37.33704417430695,-122.0826191066046
1597355664434,37.337255584648716,-122.08291784245311
1597355665434,37.33745981449092,-122.0832218957
1597355666434,37.33765508117196,-122.08353127662443
1597355667434,37.33784295878386,-122.08384424095269
1597355668434,37.338023908238725,-122.08416074220062
1597355669434,37.33820072578043,-122.08447597205395
1597355670434,37.3383771697842,-122.0847906649646
1597355671434,37.338553174728744,-122.08510908922693
1597355672434,37.33873070816246,-122.08543128323625
1597355673434,37.33890880735922,-122.08575558629515
1597355674434,37.33908775404065,-122.08608153387392
1597355675434,37.33926801609832,-122.08640767285694
1597355676434,37.33944928683143,-122.08673321903862
1597355677434,37.339629757943,-122.08705751526983
1597355678434,37.339809143117385,-122.08738032712556
1597355679434,37.33998515611958,-122.08770444634006
1597355680434,37.34015833194874,-122.08803351766622
1597355681434,37.3403302588605,-122.08836958909417
1597355682434,37.340499775790946,-122.088711362677
1597355683434,37.340667453766294,-122.08905839342775
1597355684434,37.34083327692115,-122.08940900321225
1597355685434,37.34099902176694,-122.0897630021002
1597355686434,37.341167187188354,-122.09011736115224
1597355687434,37.341338910074825,-122.09046951859894
1597355688434,37.34151776935655,-122.09081691431584
1597355689434,37.34170611848295,-122.0911562599085
1597355690434,37.341904467396375,-122.0914850215183
1597355691434,37.34211362835735,-122.0918000002045
1597355692434,37.34233289391557,-122.09210020599373
1597355693434,37.34255977588013,-122.09238592598972
1597355694434,37.342790734336816,-122.09265956190553
1597355695434,37.343023887531594,-122.09292735965415
1597355696434,37.343256539852305,-122.09319457363051
1597355697434,37.3434886097426,-122.0934612713513
1597355698434,37.34372020795176,-122.09372642611415
1597355699434,37.34394939137501,-122.09399003514217
1597355700434,37.3441724038844,-122.09425366869759
1597355701434,37.34438768133573,-122.09452101625239
1597355702434,37.34459295592044,-122.09479683551069
1597355703434,37.34478747411929,-122.09508411178226
1597355704434,37.34497327066631,-122.09538210571642
1597355705434,37.345148285464695,-122.09568909336406
1597355706434,37.3453119450671,-122.0960025101868
1597355707434,37.34546563786026,-122.09632215829214
1597355708434,37.34560952805766,-122.09664840761963
1597355709434,37.3457484204087,-122.09697837989103
1597355710434,37.34588755899172,-122.09730999496685
1597355711434,37.34602763610057,-122.09764127021464
1597355712434,37.34616656261335,-122.09797402670253
1597355713434,37.34630360726323,-122.09831138538165
1597355714434,37.34643972951012,-122.09865060031565
1597355715434,37.346575058058555,-122.09898796336407
1597355716434,37.346709990260656,-122.0993211579836
1597355717434,37.34684490570429,-122.0996496345673
1597355718434,37.34698085702482,-122.09997422266454
1597355719434,37.34711745528254,-122.10029720028678
1597355720434,37.34725395293756,-122.10061959916756
1597355721434,37.347391198633446,-122.10094050500167
1597355722434,37.347529189437495,-122.10125962707117
1597355723434,37.34767130821049,-122.10157671021757
1597355724434,37.347821492972685,-122.10188830652056
1597355725434,37.34798212949044,-122.10219235253767
1597355726434,37.348154452460555,-122.10248774199552
1597355727434,37.348339751978166,-122.10277145282114
1597355728434,37.34853539979262,-122.10304167109304
1597355729434,37.34874090117743,-122.10329854360216
1597355730434,37.348955639307746,-122.10354330018147
1597355731434,37.34917941493804,-122.10377651421169
1597355732434,37.349412205408306,-122.10399575440033
1597355733434,37.349653451754335,-122.1042001032805
1597355734434,37.34990050961908,-122.10439436493135
1597355735434,37.35015024571559,-122.10458524311285
1597355736434,37.35040075682019,-122.10477398444972
1597355737434,37.35065037657568,-122.10496111290189
1597355738434,37.35089751003408,-122.10514774362217
1597355739434,37.35114126751592,-122.10533303370771
1597355740434,37.35138062401495,-122.10551941046214
1597355741434,37.3516141087704,-122.1057096274669
1597355742434,37.35184066781488,-122.10590571722808
1597355743434,37.352060094996574,-122.10611024851175
1597355744434,37.352274302630086,-122.10632544386968
1597355745434,37.35248385620686,-122.10655125225148
1597355746434,37.352687456123576,-122.10678470851498
1597355747434,37.352882312489136,-122.10702594357885
1597355748434,37.35306758888364,-122.10727445840736
1597355749434,37.35324425268766,-122.10752789337275
1597355750434,37.35341444751617,-122.10778625639037
1597355751434,37.35357926792897,-122.10805338004143
1597355752434,37.35373849527616,-122.10833142433115
1597355753434,37.35389045048729,-122.10861888694097
1597355754434,37.354034522702754,-122.10891521788993
1597355755434,37.354170140257885,-122.10922143654209
1597355756434,37.3542959881267,-122.10953812150731
1597355757434,37.3544135677446,-122.10986358608459
1597355758434,37.35452385585242,-122.11019465260144
1597355759434,37.3546250229515,-122.11052927607652
1597355760434,37.35471769104308,-122.11086581739214
1597355761434,37.35480464139757,-122.11120299883817
1597355762434,37.3548895151782,-122.11153856478256
1597355763434,37.35497372879435,-122.11187149243283
1597355764434,37.355056612226086,-122.11220427741851
1597355765434,37.35513901235775,-122.11253823320422
1597355766434,37.35522261277778,-122.11287197931934
1597355767434,37.35530936710786,-122.11320329300843
1597355768434,37.3554035410746,-122.11353038198706
1597355769434,37.35550857302291,-122.11384911228367
1597355770434,37.355622371355075,-122.11416020136105
1597355771434,37.35574245078085,-122.11446594916855
1597355772434,37.35586915438791,-122.11476589552787
1597355773434,37.35600413452648,-122.11505766179529
1597355774434,37.356146032400346,-122.1153390721469
1597355775434,37.3562935383136,-122.11561028920663
1597355776434,37.35644860106083,-122.11587503453919
1597355777434,37.356611315173964,-122.11613628751357
1597355778434,37.35678141446481,-122.11638994398892
1597355779434,37.35695885667786,-122.11663244512168
1597355780434,37.35714257079517,-122.11686714342443
1597355781434,37.35733212628842,-122.11709549580837
1597355782434,37.357527913374106,-122.11731724913973
1597355783434,37.357731126295214,-122.11753190053265
1597355784434,37.35794268990618,-122.11773810808639
1597355785434,37.35816151251623,-122.11793621022095
1597355786434,37.358387660188804,-122.11812600013246
1597355787434,37.35862053877432,-122.11830865483671
1597355788434,37.35886125346449,-122.11848395574242
1597355789434,37.35910968425347,-122.11865046995491
1597355790434,37.35936241393272,-122.11880871577226
1597355791434,37.35961439712474,-122.11896165964328
1597355792434,37.35986565983202,-122.11911207438112
1597355793434,37.36011517502272,-122.1192613683638
1597355794434,37.360364084520796,-122.11940977366415
1597355795434,37.36061238226283,-122.11955921494379
1597355796434,37.36086052646958,-122.11971109390306
1597355797434,37.36111223128237,-122.11986703327867
1597355798434,37.36136716434511,-122.12002716157359
1597355799434,37.36162374343852,-122.1201971070636
1597355800434,37.361880015313055,-122.12038146470677
1597355801434,37.362134691397635,-122.12058440860818
1597355802434,37.36238632600279,-122.1208083279889
1597355803434,37.362632851306294,-122.12105308748627
1597355804434,37.362870474356455,-122.121314639989
1597355805434,37.36309773078833,-122.1215874590607
1597355806434,37.36331224260106,-122.1218709051731
1597355807434,37.36351264554783,-122.12216469953506
1597355808434,37.36370236485755,-122.12246399592193
1597355809434,37.363881460528766,-122.12276711917175
1597355810434,37.364047883618,-122.1230784194934
1597355811434,37.36420032453526,-122.1234002806183
1597355812434,37.36434009343189,-122.12373218551052
1597355813434,37.36446611882843,-122.12407391449825
1597355814434,37.36457844466924,-122.12442455082795
1597355815434,37.36467825533408,-122.12478211369016
1597355816434,37.364764324852985,-122.12514554247808
1597355817434,37.36483492363367,-122.12551417471306
1597355818434,37.36489072568812,-122.12588664859761
1597355819434,37.36493268395656,-122.12626017186965
1597355820434,37.36496137250571,-122.12663165970454
1597355821434,37.364976620644924,-122.1270024188997
1597355822434,37.364980746567824,-122.12737201282715
1597355823434,37.36498132333498,-122.12773975603226
1597355824434,37.36498283785041,-122.12810645512414
1597355825434,37.364983339536955,-122.12847104398239
1597355826434,37.36498564976898,-122.12883262076156
1597355827434,37.36499205122283,-122.129190739135
1597355828434,37.36500473535908,-122.12954502588717
1597355829434,37.365030297900034,-122.12989567152812
1597355830434,37.3650704788783,-122.13024226859017
1597355831434,37.365122607887045,-122.1305843252812
1597355832434,37.36518731856801,-122.13092207934827
1597355833434,37.3652659279298,-122.13125425297304
1597355834434,37.36535460401995,-122.13158175802455
1597355835434,37.365447977364475,-122.13190712360151
1597355836434,37.36554436251516,-122.1322323733787
1597355837434,37.36564208458377,-122.13255875754082
1597355838434,37.365739701361875,-122.13288609810006
1597355839434,37.36583669096354,-122.13321410139267
1597355840434,37.36593374473853,-122.1335424570115
1597355841434,37.36603203097638,-122.13386937663013
1597355842434,37.36613002604306,-122.13419292778838
1597355843434,37.366225617551486,-122.13451227777666
1597355844434,37.36631950639447,-122.13482915611155
1597355845434,37.36641329541391,-122.1351470081513
1597355846434,37.36650879529414,-122.13546638707251
1597355847434,37.36660720280777,-122.13578722383761
1597355848434,37.36670659380593,-122.13611017880122
1597355849434,37.36680622257987,-122.13643429457649
1597355850434,37.36690680707683,-122.13675682357726
1597355851434,37.36701053444573,-122.1370751190989
1597355852434,37.36712042508029,-122.13738894072036
1597355853434,37.36723761267346,-122.13769768425509
1597355854434,37.367362777265946,-122.13800088126432
1597355855434,37.36749687201075,-122.13829783354711
1597355856434,37.367640916076816,-122.13858774973062
1597355857434,37.36779407399534,-122.13887015963049
1597355858434,37.367953063575314,-122.13914504801234
1597355859434,37.368116768215195,-122.13941360758966
1597355860434,37.36828606201293,-122.13967487397214
1597355861434,37.36846298905808,-122.13992852634316
1597355862434,37.36864769062092,-122.14017628824524
1597355863434,37.368840251155774,-122.14041789301776
1597355864434,37.36904266571818,-122.14065146370282
1597355865434,37.369253874893914,-122.14087738782762
1597355866434,37.369472074967554,-122.1410977880731
1597355867434,37.36969914536305,-122.14131251724662
1597355868434,37.36993135372572,-122.14152275728546
1597355869434,37.37016718099632,-122.1417332078255
1597355870434,37.37040488918269,-122.1419470524949
1597355871434,37.37064343795624,-122.14216457920037
1597355872434,37.370883948347306,-122.1423834700487
1597355873434,37.37112478390858,-122.14260072241456
1597355874434,37.37136494007849,-122.14281604822861
1597355875434,37.3716056231677,-122.14303180375452
1597355876434,37.3718489400069,-122.1432480857084
1597355877434,37.37209317436685,-122.14346367310527
1597355878434,37.372334712649845,-122.14368073737074
1597355879434,37.37257427206633,-122.143898770714
1597355880434,37.37281559140999,-122.14411586463534
1597355881434,37.373059171603856,-122.14433400473217
1597355882434,37.37330340380767,-122.1445524013218
1597355883434,37.373548053629314,-122.14477001192587
1597355884434,37.3737913300703,-122.14498885833846
1597355885434,37.374032225189666,-122.1452133568989
1597355886434,37.37427303956732,-122.14544461649656
1597355887434,37.3745139904402,-122.14568132933385
1597355888434,37.374753157174545,-122.14592437393937
1597355889434,37.3749903807568,-122.14617257893855
1597355890434,37.37522569505497,-122.14642408868401
1597355891434,37.37545804449712,-122.14667961227327
1597355892434,37.375687575304305,-122.14693929823697
1597355893434,37.375916675438575,-122.14719974819008
1597355894434,37.376145632049386,-122.14746161356928
1597355895434,37.376375495350985,-122.1477240531507
1597355896434,37.37660730255623,-122.14798720328356
1597355897434,37.376839778038644,-122.14825245619902
1597355898434,37.3770720828353,-122.14851833310917
1597355899434,37.37730448605557,-122.14878349335544
1597355900434,37.37753878107427,-122.1490439936194
1597355901434,37.3777767830559,-122.14929495601676
1597355902434,37.37802026366025,-122.14953464279972
1597355903434,37.37827163092321,-122.1497626894614
1597355904434,37.378532604148475,-122.14997807089257
1597355905434,37.3788035976144,-122.15018019420059
1597355906434,37.379082585915555,-122.15037210103236
1597355907434,37.379368653418496,-122.15055518548829
1597355908434,37.37966328590084,-122.15072439618505
1597355909434,37.37996536177984,-122.15087891321086
1597355910434,37.38027421147634,-122.15101782410929
1597355911434,37.38058928209646,-122.15114133670906
1597355912434,37.38090999667468,-122.15125173205804
1597355913434,37.381237374967306,-122.15134865259793
1597355914434,37.381570966017335,-122.15143103555131
1597355915434,37.38190848667157,-122.15150505083965
1597355916434,37.38224676783389,-122.15157674493474
1597355917434,37.382584181905976,-122.1516463322428
1597355918434,37.382919465698315,-122.15171491900122
1597355919434,37.383251519176596,-122.1517832802892
1597355920434,37.38358090108356,-122.15185186936803
1597355921434,37.38390742956093,-122.15192708030213
1597355922434,37.38423162034893,-122.15201394824147
1597355923434,37.38455417965995,-122.15211574818663
1597355924434,37.384871787346896,-122.15224045574968
1597355925434,37.38518372720739,-122.15239032613832
1597355926434,37.38549085275294,-122.15256208524099
1597355927434,37.38579106559646,-122.15275343809533
1597355928434,37.38608032471301,-122.15296605417443
1597355929434,37.386356378342455,-122.15319917367789
1597355930434,37.38661678600951,-122.15345035935813
1597355931434,37.38686093543117,-122.15371575135502
1597355932434,37.38708951717834,-122.15399306540031
1597355933434,37.38729956655481,-122.15428253428834
1597355934434,37.38749060190309,-122.15458159381446
1597355935434,37.387664282022925,-122.15488701208177
1597355936434,37.38782298492968,-122.15519645795875
1597355937434,37.38796773157244,-122.15550848237896
1597355938434,37.388097865839455,-122.15582281636937
1597355939434,37.38821439898965,-122.15613830355433
1597355940434,37.38831837462936,-122.15645511834303
1597355941434,37.38841068759049,-122.1567765002521
1597355942434,37.38849200333531,-122.15710534865288
1597355943434,37.38856117584069,-122.15744113056164
1597355944434,37.38861886488302,-122.15778059666299
1597355945434,37.388669260141796,-122.15812016582768
1597355946434,37.388716730023596,-122.1584575001558
1597355947434,37.38876326208252,-122.15879186427789
1597355948434,37.388809836036636,-122.1591236432879
1597355949434,37.3888559695011,-122.15945293511173
1597355950434,37.38890181291298,-122.15978129438813
1597355951434,37.38894817694427,-122.1601103362279
1597355952434,37.38899614707344,-122.1604418843254
1597355953434,37.38904700395546,-122.16077675846473
1597355954434,37.3891035943768,-122.16111318148417
1597355955434,37.389172154901296,-122.16145039306686
1597355956434,37.389254725553144,-122.16178751160986
1597355957434,37.389349133201186,-122.16212289522905
1597355958434,37.38945381043695,-122.16245767758313
1597355959434,37.3895703217177,-122.16279168634713
1597355960434,37.38970172330848,-122.16312125122099
1597355961434,37.38984636167223,-122.16344408379005
1597355962434,37.390001256544025,-122.16375956364483
1597355963434,37.390165940862694,-122.16406702167556
1597355964434,37.39034001180488,-122.16436550041819
1597355965434,37.39052017921901,-122.16465613517423
1597355966434,37.390700775463,-122.16494492598976
1597355967434,37.390879971536044,-122.16523639680676
1597355968434,37.391057969212504,-122.16553165004719
1597355969434,37.39123101584021,-122.16583354010967
1597355970434,37.391393925927005,-122.16614619009984
1597355971434,37.39154367547458,-122.16647002073996
1597355972434,37.391678877631215,-122.16680202720151
1597355973434,37.391798171944735,-122.16713817749711
1597355974434,37.391901582669526,-122.16747611222792
1597355975434,37.39198927964749,-122.16781374158552
1597355976434,37.392062102916924,-122.16815055940873
1597355977434,37.392121393246086,-122.16848915908238
1597355978434,37.3921669782891,-122.16883101319392
1597355979434,37.392198762395026,-122.16917563305763
1597355980434,37.392221160817485,-122.16952284100319
1597355981434,37.39224004199955,-122.16987324311525
1597355982434,37.392260144124336,-122.17022609096566
1597355983434,37.39228210916876,-122.17057982811123
1597355984434,37.392304898254174,-122.17093368293703
1597355985434,37.39232977470432,-122.17128440042188
1597355986434,37.3923605747535,-122.17162825550186
1597355987434,37.39240022339039,-122.1719631146587
1597355988434,37.39244916081577,-122.17229000034338
1597355989434,37.39250736822549,-122.17261335159822
1597355990434,37.39257678390653,-122.17293538324199
1597355991434,37.39265779559303,-122.1732583714748
1597355992434,37.39275066257136,-122.17358248347395
1597355993434,37.392855420036156,-122.17390524315394
1597355994434,37.3929721317711,-122.17422328210519
1597355995434,37.393101726082904,-122.17453440930029
1597355996434,37.39324263021461,-122.17483920208352
1597355997434,37.393394708327165,-122.17513644358938
1597355998434,37.39355776528621,-122.17542477869826
1597355999434,37.3937287037559,-122.17570454751973
1597356000434,37.39390667238975,-122.17597384865002
1597356001434,37.39409232655971,-122.176230768795
1597356002434,37.39428434665445,-122.17647375769377
1597356003434,37.3944809173997,-122.17670265635982
1597356004434,37.39468173607468,-122.17692107904189
1597356005434,37.39488652980446,-122.17713343926465
1597356006434,37.3950936742092,-122.17734160406522
1597356007434,37.39530223208066,-122.17754606716873
1597356008434,37.395511695992674,-122.17774903295741
1597356009434,37.3957213104618,-122.17795335538379
1597356010434,37.395931184457474,-122.17815999241185
1597356011434,37.39614265824279,-122.17836944521412
1597356012434,37.396357212004965,-122.17858229010379
1597356013434,37.39657618797195,-122.17879857201407
1597356014434,37.396798634045986,-122.179017378336
1597356015434,37.3970227283424,-122.17923817436669
1597356016434,37.39724915780509,-122.17946079050871
1597356017434,37.39747846124426,-122.17968610769199
1597356018434,37.39771031094716,-122.17991476325872
1597356019434,37.397944411444364,-122.18014747377853
1597356020434,37.398181461495476,-122.18038236621882
1597356021434,37.398421394623725,-122.18061808062723
1597356022434,37.39866267542838,-122.18085427591984
1597356023434,37.398903444661464,-122.18109011736519
1597356024434,37.39914362818585,-122.1813241595358
1597356025434,37.399382942810604,-122.18155762608312
1597356026434,37.39962180402504,-122.18179289555374
1597356027434,37.399860721655024,-122.18203037439197
1597356028434,37.400100686774415,-122.1822690349747
1597356029434,37.4003421213459,-122.18250899245378
1597356030434,37.400584863608984,-122.18275009622478
1597356031434,37.40082730068256,-122.18299135996666
1597356032434,37.40106779730505,-122.18323163862686
1597356033434,37.40130561140723,-122.18347098163028
1597356034434,37.40154099319159,-122.18371012357576
1597356035434,37.40177489736404,-122.18394980120709
1597356036434,37.40200869329156,-122.18418973220957
1597356037434,37.40224381132751,-122.18442854864439
1597356038434,37.402480570710765,-122.18466653640924
1597356039434,37.40271779644577,-122.18490571428626
1597356040434,37.402955334772614,-122.18514701637265
1597356041434,37.40319397983218,-122.18539009199311
1597356042434,37.40343379781087,-122.18563481502176
1597356043434,37.40367579590409,-122.18588081545262
1597356044434,37.403920761524276,-122.1861282629111
1597356045434,37.40416785819348,-122.1863773157617
1597356046434,37.40441571090745,-122.18662812064163
1597356047434,37.40466335090759,-122.18688087901324
1597356048434,37.4049105835061,-122.18713562370411
1597356049434,37.40515878852926,-122.18739141294456
1597356050434,37.405409233699665,-122.18764730684065
1597356051434,37.405661560268186,-122.18790157659737
1597356052434,37.40591331043225,-122.1881560770123
1597356053434,37.40616161228401,-122.18841382109713
1597356054434,37.406403446915334,-122.18867977197006
1597356055434,37.40663702536561,-122.18895837911913
1597356056434,37.406862451853996,-122.1892501852415
1597356057434,37.407078302191756,-122.18955609397688
1597356058434,37.407285701874066,-122.18987350535826
1597356059434,37.40748716107601,-122.19019812908986
1597356060434,37.407680513670684,-122.19053127983194
1597356061434,37.4078624894039,-122.19087508767721
1597356062434,37.40803268843252,-122.1912277229643
1597356063434,37.40819138263379,-122.19158679254957
1597356064434,37.40833804883835,-122.19195149273709
1597356065434,37.40847334618627,-122.19232065386385
1597356066434,37.408601409442504,-122.19269140550547
1597356067434,37.408728123996596,-122.19306137850526
1597356068434,37.40885535990906,-122.1934317856864
1597356069434,37.40898161995585,-122.19380542718224
1597356070434,37.40910690775444,-122.19418137119091
1597356071434,37.409230862461854,-122.19455772555682
1597356072434,37.40935228116509,-122.19493563643562
1597356073434,37.40947209932788,-122.19531429555875
1597356074434,37.409591313053475,-122.19569265473959
1597356075434,37.409710528226626,-122.1960710309283
1597356076434,37.409829943301666,-122.19644862763921
1597356077434,37.40994887880867,-122.19682483060907
1597356078434,37.410067065878344,-122.19719796435058
1597356079434,37.41018481138905,-122.19756743398315
1597356080434,37.410302241000764,-122.19793511356151
1597356081434,37.410419267297826,-122.19830314734921
1597356082434,37.41053673761139,-122.19867277820967
1597356083434,37.410655470796286,-122.19904423942566
1597356084434,37.41077449761564,-122.19941807633285
1597356085434,37.41089387898827,-122.19979536714159
1597356086434,37.41101507739193,-122.20017511958937
1597356087434,37.411136561279086,-122.20055703231603
1597356088434,37.41125762747972,-122.2009413949958
1597356089434,37.41138000818233,-122.20132669594418
1597356090434,37.41150351525192,-122.20171232345636
1597356091434,37.41162717773168,-122.2020977714626
1597356092434,37.41175069873447,-122.20248255597795
1597356093434,37.41187328797535,-122.20286677289407
1597356094434,37.41199439174304,-122.20325070278125
1597356095434,37.41211442766091,-122.20363435096372
1597356096434,37.412234787538324,-122.2040172402187
1597356097434,37.4123566523301,-122.20439879636785
1597356098434,37.412479247214414,-122.20477926394112
1597356099434,37.41260153174717,-122.20515833877302
1597356100434,37.41272309737297,-122.20553551944306
1597356101434,37.41284358431314,-122.20591031468163
1597356102434,37.412964984071245,-122.20628122031447
1597356103434,37.413092236267424,-122.20664498274735
1597356104434,37.413230148979665,-122.206998047049
1597356105434,37.41337886410495,-122.20734009067601
1597356106434,37.41353807266729,-122.20767187433228
1597356107434,37.41370809161971,-122.20799249664701
1597356108434,37.41388811724158,-122.20830199144598
1597356109434,37.414078925561896,-122.20859926155657
1597356110434,37.41428078900503,-122.2088835744969
1597356111434,37.41449193799444,-122.20915543463565
1597356112434,37.414711530081796,-122.20941267604587
1597356113434,37.414937431993415,-122.20965742400188
1597356114434,37.4151668838445,-122.20989542591563
1597356115434,37.41539825347792,-122.21013083224858
1597356116434,37.41563053724423,-122.21036695456291
1597356117434,37.415863362264645,-122.21060323608967
1597356118434,37.41609463843913,-122.21083905551632
1597356119434,37.41632136644531,-122.21107782643506
1597356120434,37.41654126092836,-122.21132455693724
1597356121434,37.41675311246902,-122.21158198694856
1597356122434,37.416956498589,-122.21185004228755
1597356123434,37.41715016764549,-122.21212933623295
1597356124434,37.417334248435864,-122.21241950697073
1597356125434,37.41750950197292,-122.21271882530085
1597356126434,37.417677136053165,-122.21302634394192
1597356127434,37.41783831122247,-122.21334230048805
1597356128434,37.41799063578959,-122.21366776646747
1597356129434,37.41813104420683,-122.21400339803571
1597356130434,37.41825848377542,-122.21434856100961
1597356131434,37.41837149752871,-122.214702416816
1597356132434,37.41847036129276,-122.21506341806221
1597356133434,37.41855614621654,-122.21543008969572
1597356134434,37.418629545103535,-122.2158015703344
1597356135434,37.41869295497646,-122.21617672533117
1597356136434,37.41875021772908,-122.21655475928208
1597356137434,37.41880496508156,-122.2169349256255
1597356138434,37.41885947110509,-122.21731714409657
1597356139434,37.41891516855613,-122.21770147823881
1597356140434,37.418972631058075,-122.21808791312681
1597356141434,37.41903037465161,-122.2184756726206
1597356142434,37.41908916635736,-122.21886624937464
